D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.csproj.CoreCompileInputs.cache
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.AssemblyInfoInputs.cache
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.AssemblyInfo.cs
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.dll
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Service.dll
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.csprojAssemblyReference.cache
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.RazorAssemblyInfo.cache
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.RazorAssemblyInfo.cs
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.RazorTargetAssemblyInfo.cache
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.deps.json
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.runtimeconfig.json
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.runtimeconfig.dev.json
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.dll
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.pdb
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.pdb
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Service.pdb
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.csproj.CopyComplete
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.dll
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.pdb
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.deps.json
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.runtimeconfig.json
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.runtimeconfig.dev.json
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.dll
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.pdb
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.dll
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Service.dll
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.pdb
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Service.pdb
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.csprojAssemblyReference.cache
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.csproj.CoreCompileInputs.cache
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.RazorAssemblyInfo.cache
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.RazorAssemblyInfo.cs
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.AssemblyInfoInputs.cache
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.AssemblyInfo.cs
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.API\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.API.RazorTargetAssemblyInfo.cache
